X,Y,Calc_RA,Calc_Dec,RA_Center,Dec_Center,X_Center,Y_Center,Cat_Obj_RA,Cat_Obj_Dec
291.1933861744479,32.19048760910041,356.63579043282783,12.8068313502647,356.6374370962189,12.806772225249905,290.7592510355263,36.35926073082382,0.0,0.0
291.19319954415937,40.5280541076174,356.6390367128518,12.806386660296218,356.6374370962189,12.806772225249905,290.7592510355263,36.35926073082382,0.0,0.0
290.32511589660464,40.52804885254725,356.63908375960995,12.806713100017118,356.6374370962189,12.806772225249905,290.7592510355263,36.35926073082382,0.0,0.0
290.3253055807836,32.19046735403024,356.6358377139932,12.807157790203592,356.6374370962189,12.806772225249905,290.7592510355263,36.35926073082382,0.0,0.0
256.3671422958761,-43.98275129526836,356.60801924665645,12.823992731365813,356.6105336422208,12.8238149506207,255.9327856833045,-37.585664035749296,0.0,0.0
256.36815806099213,-31.18856975594972,356.6130009294533,12.823310105261829,356.6105336422208,12.8238149506207,255.9327856833045,-37.585664035749296,0.0,0.0
255.49843840007975,-31.188565266089977,356.6130480377851,12.823637164628535,356.6105336422208,12.8238149506207,255.9327856833045,-37.585664035749296,0.0,0.0
255.49741330561687,-43.98276280540862,356.60806634287025,12.824319795979575,356.6105336422208,12.8238149506207,255.9327856833045,-37.585664035749296,0.0,0.0
373.22575818618077,-89.51456161999783,356.58396478074104,12.78246567010202,356.5853523129229,12.782442205345983,372.7918614224993,-86.01077616228238,0.0,0.0
373.2256554954435,-82.50699070456692,356.5866928988017,12.78209243192514,356.5853523129229,12.782442205345983,372.7918614224993,-86.01077616228238,0.0,0.0
372.3579646588179,-82.50701195963707,356.5867398451048,12.782418733318055,356.5853523129229,12.782442205345983,372.7918614224993,-86.01077616228238,0.0,0.0
372.3580448944639,-89.51455187506798,356.58401173683046,12.782791978766829,356.5853523129229,12.782442205345983,372.7918614224993,-86.01077616228238,0.0,0.0
350.08521674330757,-74.28705242913608,356.59114552942765,12.790358156009898,356.59295358575787,12.790277033243406,349.65117448546516,-69.70337166164109,0.0,0.0
350.08491105284054,-65.11968563907597,356.59471467870196,12.789869589353977,356.59295358575787,12.790277033243406,349.65117448546516,-69.70337166164109,0.0,0.0
349.21713222762276,-65.1197058941461,356.59476164208814,12.790196178056378,356.59295358575787,12.790277033243406,349.65117448546516,-69.70337166164109,0.0,0.0
349.21746972647117,-74.28705768420622,356.59119249237074,12.790684477132837,356.59295358575787,12.790277033243406,349.65117448546516,-69.70337166164109,0.0,0.0
340.3658625345276,-100.50024009903588,356.58146615513624,12.795410298676897,356.5835577226992,12.795290589006054,339.9321443397471,-95.18829227683146,0.0,0.0
340.3683100799206,-89.87635343434651,356.58560220908976,12.794843497093504,356.5835577226992,12.795290589006054,339.9321443397471,-95.18829227683146,0.0,0.0
339.4984380012587,-89.87633394448679,356.5856492902621,12.795170617110879,356.5835577226992,12.795290589006054,339.9321443397471,-95.18829227683146,0.0,0.0
339.49597859957356,-100.50025060917613,356.5815132199415,12.795737680918602,356.5835577226992,12.795290589006054,339.9321443397471,-95.18829227683146,0.0,0.0
276.0245746758216,118.70626536340897,356.6702967545591,12.80791863999174,356.67078209902166,12.807296236632542,277.4737241193751,120.15473171170558,356.6707809016396,12.807328708365006
276.02522852179396,121.60319552958133,356.6714246263699,12.80776371760362,356.67078209902166,12.807296236632542,277.4737241193751,120.15473171170558,356.6707809016396,12.807328708365006
278.9228735629286,121.60319806000219,356.6712674382818,12.806673833273345,356.67078209902166,12.807296236632542,277.4737241193751,120.15473171170558,356.6707809016396,12.807328708365006
278.92221260917535,118.70626789382983,356.6701395716734,12.806828757643062,356.67078209902166,12.807296236632542,277.4737241193751,120.15473171170558,356.6707809016396,12.807328708365006
315.36664650864714,103.90627207972165,356.6624005210027,12.79391174687473,356.6628860934185,12.793290076903729,316.8138569516602,105.35507357378978,356.6628663359363,12.79327958754428
315.3633334369358,106.80387953743707,356.6635288134195,12.793758313909816,356.6628860934185,12.793290076903729,316.8138569516602,105.35507357378978,356.6628663359363,12.79327958754428
318.2610300293994,106.80387406785792,356.6633716626335,12.792668406932727,356.6628860934185,12.793290076903729,316.8138569516602,105.35507357378978,356.6628663359363,12.79327958754428
318.2643804663846,103.9062676101425,356.66224337341754,12.792822080548504,356.6628860934185,12.793290076903729,316.8138569516602,105.35507357378978,356.6628663359363,12.79327958754428
327.47829670146905,78.71924545078377,356.65193803893357,12.790701055728844,356.6524236076797,12.79007925821256,328.92588313413785,80.16803894485187,356.6524125206935,12.790122932913905
327.4756724298294,81.61682990849917,356.6530662771114,12.790547409509676,356.6524236076797,12.79007925821256,328.92588313413785,80.16803894485187,356.6524125206935,12.790122932913905
330.37346320153273,81.61683243891999,356.65290917194966,12.789457460696275,356.6524236076797,12.79007925821256,328.92588313413785,80.16803894485187,356.6524125206935,12.790122932913905
330.37609383844625,78.71924798120459,356.65178093824795,12.789611103836322,356.6524236076797,12.79007925821256,328.92588313413785,80.16803894485187,356.6524125206935,12.790122932913905
260.357050397388,-30.826760970458714,356.61292573136114,12.821790532534138,356.6134110166141,12.821168345976943,261.80591319453447,-29.378294122162117,356.6134369554206,12.821157582230304
260.35690719842427,-27.929814804286362,356.61405350624614,12.821636153122899,356.6134110166141,12.821168345976943,261.80591319453447,-29.378294122162117,356.6134369554206,12.821157582230304
263.254752099462,-27.929827273865516,356.61389654291105,12.820546159419747,356.6134110166141,12.821168345976943,261.80591319453447,-29.378294122162117,356.6134369554206,12.821157582230304
263.25491919064467,-30.82677344003787,356.61276852698217,12.820700529163313,356.6134110166141,12.821168345976943,261.80591319453447,-29.378294122162117,356.6134369554206,12.821157582230304
377.34251729618984,-103.75899741029842,356.5781965570993,12.781675957300715,356.5786821039547,12.78105385070775,378.79132309817055,-102.31051556200183,356.5786881996473,12.780998957380032
377.34200011412037,-100.86203624412605,356.5793244420913,12.781521865413437,356.5786821039547,12.78105385070775,378.79132309817055,-102.31051556200183,356.5786881996473,12.780998957380032
380.2401370079324,-100.86203371370524,356.57916740098756,12.780431744114784,356.5786821039547,12.78105385070775,378.79132309817055,-102.31051556200183,356.5786881996473,12.780998957380032
380.2406460822208,-103.75899487987756,356.57803976581806,12.780585838453584,356.5786821039547,12.78105385070775,378.79132309817055,-102.31051556200183,356.5786881996473,12.780998957380032
247.05189572248275,14.063465603088396,356.63112530114785,12.824400829833449,356.6329851558248,12.824312741293998,246.61723358067746,18.779506243048303,0.0,0.0
247.0521710142236,23.495527393148496,356.6347978732393,12.823897642521661,356.6329851558248,12.824312741293998,246.61723358067746,18.779506243048303,0.0,0.0
246.18255382210938,23.495546883008213,356.63484501050175,12.824224658718153,356.6329851558248,12.824312741293998,246.61723358067746,18.779506243048303,0.0,0.0
246.1822961471313,14.063485092948113,356.63117243274456,12.824727840066336,356.6329851558248,12.824312741293998,246.61723358067746,18.779506243048303,0.0,0.0
377.2392922085922,-64.75723408388555,356.5933857575756,12.779636961666084,356.59553372956236,12.779509856232163,376.80377897501955,-59.300267652382566,0.0,0.0
377.2381321035225,-53.84330571073931,356.5976346137474,12.779055620206226,356.59553372956236,12.779509856232163,376.80377897501955,-59.300267652382566,0.0,0.0
376.368265741447,-53.84330122087958,356.59768170154916,12.77938299183001,356.59553372956236,12.779509856232163,376.80377897501955,-59.300267652382566,0.0,0.0
376.3693894812428,-64.75722959402586,356.5934328419007,12.779964092258101,356.59553372956236,12.779509856232163,376.80377897501955,-59.300267652382566,0.0,0.0
250.8765764149599,23.857989470182527,356.63473171119165,12.822439895819599,356.63630680564097,12.822390351990016,250.44270960661757,27.84300244613445,0.0,0.0
250.8769500591095,31.82803567715648,356.63783484871294,12.822014357665394,356.63630680564097,12.822390351990016,250.44270960661757,27.84300244613445,0.0,0.0
250.00880649887563,31.828030422086364,356.63788190009035,12.822340820451936,356.63630680564097,12.822390351990016,250.44270960661757,27.84300244613445,0.0,0.0
250.00846915412563,23.857969215112423,356.6347787507887,12.82276634631464,356.63630680564097,12.822390351990016,250.44270960661757,27.84300244613445,0.0,0.0
353.9495430486289,0.6071128065352851,356.62009376194334,12.784912280655217,356.622666118089,12.784726601206604,353.5146413909829,7.154069321124453,0.0,0.0
353.94952669069045,13.70103734585391,356.62519135993847,12.784213832207254,356.622666118089,12.784726601206604,353.5146413909829,7.154069321124453,0.0,0.0
353.07974770474516,13.701026835713618,356.6252384742347,12.784540911640397,356.622666118089,12.784726601206604,353.5146413909829,7.154069321124453,0.0,0.0
353.0797397333368,0.6071012963949955,356.6201408706269,12.785239370205955,356.622666118089,12.784726601206604,353.5146413909829,7.154069321124453,0.0,0.0
268.593215379362,-10.670520434586987,356.62032747199873,12.817617947032085,356.6224760420937,12.817490104083411,268.1592710725056,-5.212606229777354,0.0,0.0
268.59335629523775,0.24531323010243955,356.6245775843318,12.817035838222676,356.6224760420937,12.817490104083411,268.1592710725056,-5.212606229777354,0.0,0.0
267.72530269379524,0.24530697503226395,356.6246246121887,12.817362269480647,356.6224760420937,12.817490104083411,268.1592710725056,-5.212606229777354,0.0,0.0
267.7251858497734,-10.670525689657147,356.6203744934973,12.817944369944145,356.6224760420937,12.817490104083411,268.1592710725056,-5.212606229777354,0.0,0.0
339.3769075220465,-118.06809689775328,356.57467993267477,12.79671806929466,356.5774184159809,12.796510377353616,338.9419980952648,-111.09476249246273,0.0,0.0
339.3769865267408,-104.1214370668916,356.58010982520864,12.795975296738915,356.5774184159809,12.796510377353616,338.9419980952648,-111.09476249246273,0.0,0.0
338.50711648884817,-104.12141757703188,356.580156899287,12.796302416962709,356.5774184159809,12.796510377353616,338.9419980952648,-111.09476249246273,0.0,0.0
338.5070096637888,-118.06810740789359,356.57472698958327,12.79704545796832,356.5774184159809,12.796510377353616,338.9419980952648,-111.09476249246273,0.0,0.0
352.3762534044771,-18.85559312188156,356.61260186872704,12.78654178986632,356.6141483480319,12.786496765998892,351.9414584570709,-14.94395662769318,0.0,0.0
352.37646104523884,-11.032308623364537,356.6156477258524,12.786124653397708,356.6141483480319,12.786496765998892,351.9414584570709,-14.94395662769318,0.0,0.0
351.5066874018837,-11.032320133504827,356.61569482733677,12.786451732602558,356.6141483480319,12.786496765998892,351.9414584570709,-14.94395662769318,0.0,0.0
351.5064558689029,-18.855604632021823,356.6126489675965,12.786868878600076,356.6141483480319,12.786496765998892,351.9414584570709,-14.94395662769318,0.0,0.0
278.3518146279964,51.66119265062346,356.6440675102,12.81062241769382,356.6464786460346,12.810458358178995,277.9175943128399,57.7937636287397,0.0,0.0
278.35299762263026,63.92633460685594,356.64884263660264,12.809967281164397,356.6464786460346,12.810458358178995,277.9175943128399,57.7937636287397,0.0,0.0
277.48335834499386,63.92633109671566,356.64888978186923,12.810294559535436,356.6464786460346,12.810458358178995,277.9175943128399,57.7937636287397,0.0,0.0
277.48219100304965,51.661197140483175,356.64411465159685,12.81094943519359,356.6464786460346,12.810458358178995,277.9175943128399,57.7937636287397,0.0,0.0
245.93414906297429,-53.48085618673128,356.60488609553835,12.828423093420858,356.6066883129883,12.82834319595495,245.49915591719878,-48.91270230184149,0.0,0.0
245.9338892401554,-44.34454039667114,356.6084434272227,12.827936235176901,356.6066883129883,12.82834319595495,245.49915591719878,-48.91270230184149,0.0,0.0
245.06416277142324,-44.34453690681143,356.60849053043825,12.828263298042545,356.6066883129883,12.82834319595495,245.49915591719878,-48.91270230184149,0.0,0.0
245.0644252110048,-53.48086769687155,356.6049331882055,12.828750156732998,356.6066883129883,12.82834319595495,245.49915591719878,-48.91270230184149,0.0,0.0
246.69734350083834,-27.56738114456695,356.61493472045294,12.826754552347476,356.6165838108971,12.826695042813853,246.2633562296282,-23.392390522843492,0.0,0.0
246.69740068262237,-19.21737864604991,356.6181858794336,12.826309107566711,356.6165838108971,12.826695042813853,246.2633562296282,-23.392390522843492,0.0,0.0
245.8293349045276,-19.217384901120038,356.6182329013413,12.826635800115094,356.6165838108971,12.826695042813853,246.2633562296282,-23.392390522843492,0.0,0.0
245.829311776634,-27.56740239963707,356.6149817305138,12.827080978060996,356.6165838108971,12.826695042813853,246.2633562296282,-23.392390522843492,0.0,0.0
246.03079478970872,-82.14454313999782,356.5937196103285,12.829914438199115,356.59520236182095,12.82987836840047,245.59571341805122,-78.39703493735249,0.0,0.0
246.02857087718056,-74.64951522456694,356.5966381196086,12.829515924202095,356.59520236182095,12.82987836840047,245.59571341805122,-78.39703493735249,0.0,0.0
245.1606320463937,-74.64950547963706,356.59668511331336,12.829842316572659,356.59520236182095,12.82987836840047,245.59571341805122,-78.39703493735249,0.0,0.0
245.1629095038306,-82.14456439506793,356.5937665853257,12.830240812598845,356.59520236182095,12.82987836840047,245.59571341805122,-78.39703493735249,0.0,0.0
364.5523981386103,40.88983381743704,356.6352012801891,12.778775558646103,356.6372509038795,12.778661484904603,364.1174790699407,46.094276504010196,0.0,0.0
364.55228199375773,51.29871919058336,356.63925339636444,12.778220353484667,356.6372509038795,12.778661484904603,364.1174790699407,46.094276504010196,0.0,0.0
363.68256000127116,51.29871568044308,356.63930052756984,12.778547408462542,356.6372509038795,12.778661484904603,364.1174790699407,46.094276504010196,0.0,0.0
363.6826697808499,40.88983830729676,356.63524840965584,12.779102616324538,356.6372509038795,12.778661484904603,364.1174790699407,46.094276504010196,0.0,0.0
256.53557778271914,-148.60189402673126,356.5672736944803,12.82950357249386,356.5693915202421,12.82937963085794,256.10326130244556,-143.22305082192167,0.0,0.0
256.5387104376898,-137.84418736204188,356.5714624037567,12.828929355340236,356.5693915202421,12.82937963085794,256.10326130244556,-143.22305082192167,0.0,0.0
255.670888750318,-137.84420861711206,356.57150934600384,12.829255965040096,356.5693915202421,12.82937963085794,256.10326130244556,-143.22305082192167,0.0,0.0
255.6678121672013,-148.60191428180144,356.56732062873607,12.829829906375643,356.5693915202421,12.82937963085794,256.10326130244556,-143.22305082192167,0.0,0.0
245.07055984717144,121.96501448044305,356.67324500832666,12.819386615484076,356.6763159098866,12.819132531882428,244.63512891607323,129.7914717056535,0.0,0.0
245.06809275940162,137.61793418593405,356.6793396928967,12.818551656811302,356.6763159098866,12.819132531882428,244.63512891607323,129.7914717056535,0.0,0.0
244.19969798497502,137.61792893086394,356.67938681144665,12.818878206542824,356.6763159098866,12.819132531882428,244.63512891607323,129.7914717056535,0.0,0.0
244.2022044260349,121.96500922537292,356.6732921169646,12.819713406953554,356.6763159098866,12.819132531882428,244.63512891607323,129.7914717056535,0.0,0.0
308.1475618144286,-129.2037888666511,356.5720340767322,12.809057680684269,356.5741548990858,12.808933002108619,307.7159552175307,-123.8168485343064,0.0,0.0
308.15208498963625,-118.42988794689157,356.57622866212546,12.808482001882119,356.5741548990858,12.808933002108619,307.7159552175307,-123.8168485343064,0.0,0.0
307.2822215198833,-118.42989845703188,356.5762757214394,12.808809122198731,356.5741548990858,12.808933002108619,307.7159552175307,-123.8168485343064,0.0,0.0
307.27982544542516,-129.20380912172124,356.57208101179106,12.809384002335118,356.5741548990858,12.808933002108619,307.7159552175307,-123.8168485343064,0.0,0.0
257.38879173074156,92.92725364885992,356.6612708740919,12.81630421892901,356.66336144057175,12.816184181167243,256.9544033763059,98.23587058036293,0.0,0.0
257.38955163368587,103.54446802200621,356.66540458975237,12.8157371623936,356.66336144057175,12.816184181167243,256.9544033763059,98.23587058036293,0.0,0.0
256.51999038714405,103.54448751186594,356.66545200705167,12.816064151850988,356.66336144057175,12.816184181167243,256.9544033763059,98.23587058036293,0.0,0.0
256.5192551189259,92.92727313871963,356.66131804018437,12.816631199940886,356.66336144057175,12.816184181167243,256.9544033763059,98.23587058036293,0.0,0.0
289.4640246060252,146.76759665695616,356.68049260593864,12.801365140405808,356.68337502127275,12.801136234878317,289.02939776055655,154.1108384630884,0.0,0.0
289.46433845915544,161.45407577936092,356.68621024676435,12.800580339703357,356.68337502127275,12.801136234878317,289.02939776055655,154.1108384630884,0.0,0.0
288.59480322647136,161.45408026922067,356.68625743660687,12.800907571576879,356.68337502127275,12.801136234878317,289.02939776055655,154.1108384630884,0.0,0.0
288.5944570619577,146.76760114681585,356.6805397901811,12.80169213005328,356.68337502127275,12.801136234878317,289.02939776055655,154.1108384630884,0.0,0.0
252.48597782633274,-161.4540903150679,356.56248816495594,12.831710944204508,356.56494349366653,12.831541658045792,252.0523659098007,-155.2088868187152,0.0,0.0
252.48648632364532,-148.96369306729235,356.56735187754845,12.831045795862444,356.56494349366653,12.831541658045792,252.0523659098007,-155.2088868187152,0.0,0.0
251.6187484124329,-148.9636833223625,356.56739882237713,12.831372117743513,356.56494349366653,12.831541658045792,252.0523659098007,-155.2088868187152,0.0,0.0
251.61824549595605,-161.45408057013805,356.56253510322017,12.83203752022914,356.56494349366653,12.831541658045792,252.0523659098007,-155.2088868187152,0.0,0.0
263.863560272182,137.9797353684591,356.6784604405404,12.81146299173555,356.6801242448223,12.811401512981195,263.4290781368762,142.19245661771762,0.0,0.0
263.8641273011341,146.40517786697615,356.681740869218,12.811012802197004,356.6801242448223,12.811401512981195,263.4290781368762,142.19245661771762,0.0,0.0
262.99458889378957,146.40516635683585,356.68178804910417,12.811339781724481,356.6801242448223,12.811401512981195,263.4290781368762,142.19245661771762,0.0,0.0
262.9940289726184,137.97973985831882,356.6785076220911,12.811790223765385,356.6801242448223,12.811401512981195,263.4290781368762,142.19245661771762,0.0,0.0
221.37406628847026,81.97863838433084,356.6589616822805,12.830434237149948,356.6610461710273,12.830314977431726,220.94020033661073,87.27172844336891,0.0,0.0
221.3746393381901,92.56482375747716,356.6630835676356,12.82986894245589,356.6610461710273,12.830314977431726,220.94020033661073,87.27172844336891,0.0,0.0
220.5063220673881,92.564810502407,356.6631306597741,12.830195466617745,356.6610461710273,12.830314977431726,220.94020033661073,87.27172844336891,0.0,0.0
220.50576133503137,81.97863312926067,356.65900877160544,12.830761012407564,356.6610461710273,12.830314977431726,220.94020033661073,87.27172844336891,0.0,0.0
236.27291555266174,64.28876049278777,356.65126568686406,12.825774971863407,356.6540281568142,12.825562885502638,235.83824974659964,71.32308915314852,0.0,0.0
236.27317764104762,78.35742132364952,356.6567434723528,12.82502379345616,356.6540281568142,12.825562885502638,235.83824974659964,71.32308915314852,0.0,0.0
235.40361276090266,78.35741781350923,356.6567906267643,12.825351042715889,356.6540281568142,12.825562885502638,235.83824974659964,71.32308915314852,0.0,0.0
235.40332185215166,64.2887569826475,356.65131283579956,12.826101977549119,356.6540281568142,12.825562885502638,235.83824974659964,71.32308915314852,0.0,0.0
314.65086398125743,-137.48241504925633,356.56845882024606,12.8070523375349,356.57002357303116,12.807004563312619,314.21744288651223,-133.52398755506795,0.0,0.0
314.6539271229475,-129.5655795507393,356.5715412603441,12.806629653254447,356.57002357303116,12.807004563312619,314.21744288651223,-133.52398755506795,0.0,0.0
313.7840456839862,-129.5655600608796,356.57158832581626,12.80695677949197,356.57002357303116,12.807004563312619,314.21744288651223,-133.52398755506795,0.0,0.0
313.780958650077,-137.48239555939662,356.56850612761843,12.80737947337079,356.57002357303116,12.807004563312619,314.21744288651223,-133.52398755506795,0.0,0.0
